Product Name,Phonetic_1,Phonetic_2,Phonetic_3,Phonetic_4
Garlic,garlik,garlik,garlik,garlik
"Britannia Marie Gold Biscuits, 120gm","britannia marie guld bizkuitz, 120gm","britannia marie guld bizkuitz, 120gm","britannia marie guld bizkuitz, 120gm","britannia marie guld bizkuitz, 120gm"
"Sri Bhagyalakshmi Rice Flakes / Poha / Avalakki, 500g","zri bhagialakzhmi rike flakez / puha / avalakki, 500g","zri bhagialakzhmi rike flakez / puha / avalakki, 500g","zri bhagialakzhmi rike flakez / puha / avalakki, 500g","zri bhagialakzhmi rike flakez / puha / avalakki, 500g"
Rice Flour,rike fluur,rike fluur,rike fluur,rike fluur
"Lay's Potato Chips - American Style Cream & Onion Flavour, 52 g","lai'z putatu khipz - amerikan ztile krem & uniun flavuur, 52 g","lai'z putatu khipz - amerikan ztile krem & uniun flavuur, 52 g","lai'z putatu khipz - amerikan ztile krem & uniun flavuur, 52 g","lai'z putatu khipz - amerikan ztile krem & uniun flavuur, 52 g"
Ginger,ginger,ginger,ginger,ginger
"Real Activ 100%  Apple Juice, 200ml","rel aktiv 100%  apple juike, 200ml","rel aktiv 100%  apple juike, 200ml","rel aktiv 100%  apple juike, 200ml","rel aktiv 100%  apple juike, 200ml"
"Bhagyalakshmi Gatti Thick Rice Flakes, 500g","bhagialakzhmi gatti thikk rike flakez, 500g","bhagialakzhmi gatti thikk rike flakez, 500g","bhagialakzhmi gatti thikk rike flakez, 500g","bhagialakzhmi gatti thikk rike flakez, 500g"
Whole Wheat Flour,whule whet fluur,whule whet fluur,whule whet fluur,whule whet fluur
"Best Farms White Dry Peas / Vatana,500 g","bezt farmz white dri pez / vatana,500 g","bezt farmz white dri pez / vatana,500 g","bezt farmz white dri pez / vatana,500 g","bezt farmz white dri pez / vatana,500 g"
"Good Life Dry White Peas,500 g","guud life dri white pez,500 g","guud life dri white pez,500 g","guud life dri white pez,500 g","guud life dri white pez,500 g"
Gulab Jamun,gulab jamun,gulab jamun,gulab jamun,gulab jamun
Gulab Jamun,gulab jamun,gulab jamun,gulab jamun,gulab jamun
"Himalayan Natives Organic Bilona Cow Ghee,500ml","himalaian nativez urganik biluna kuw ghi,500ml","himalaian nativez urganik biluna kuw ghi,500ml","himalaian nativez urganik biluna kuw ghi,500ml","himalaian nativez urganik biluna kuw ghi,500ml"
Broccoli,brukkuli,brukkuli,brukkuli,brukkuli
Ginger,ginger,ginger,ginger,ginger
Lady finger,ladi finger,ladi finger,ladi finger,ladi finger
White Onion,white uniun,white uniun,white uniun,white uniun
Tomato,tumatu,tumatu,tumatu,tumatu
Rupali(Tomato),rupali(tumatu),rupali(tumatu),rupali(tumatu),rupali(tumatu)
Lemon,lemun,lemun,lemun,lemun
Cauliflower,kaulifluwer,kaulifluwer,kaulifluwer,kaulifluwer
Yellow Bell pepper,ielluw bell pepper,ielluw bell pepper,ielluw bell pepper,ielluw bell pepper
Capsicum,kapzikum,kapzikum,kapzikum,kapzikum
Green Chilli,grin khilli,grin khilli,grin khilli,grin khilli
Beetroot,bitruut,bitruut,bitruut,bitruut
Onion,uniun,uniun,uniun,uniun
Garlic,garlik,garlik,garlik,garlik
Sona Cherry Tomato,zuna kherri tumatu,zuna kherri tumatu,zuna kherri tumatu,zuna kherri tumatu
Pusa Hybrid Tomato,puza hibrid tumatu,puza hibrid tumatu,puza hibrid tumatu,puza hibrid tumatu
Kashi Vardaan Okra,kazhi vardaan ukra,kazhi vardaan ukra,kazhi vardaan ukra,kazhi vardaan ukra
Bok Choy,buk khui,buk khui,buk khui,buk khui
Moringa,muringa,muringa,muringa,muringa
Carrot,karrut,karrut,karrut,karrut
Green Bell pepper,grin bell pepper,grin bell pepper,grin bell pepper,grin bell pepper
Cabbage,kabbage,kabbage,kabbage,kabbage
Peppers,pepperz,pepperz,pepperz,pepperz
Chana Bhatura,khana bhatura,khana bhatura,khana bhatura,khana bhatura
Misal,mizal,mizal,mizal,mizal
Sambar Idli,zambar idli,zambar idli,zambar idli,zambar idli
Rava puttu,rava puttu,rava puttu,rava puttu,rava puttu
Uddina Vada,uddina vada,uddina vada,uddina vada,uddina vada
Onion Dosa,uniun duza,uniun duza,uniun duza,uniun duza
Mysore Pak,mizure pak,mizure pak,mizure pak,mizure pak
